"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation";"attribute"
"Chkalovsk / Kystakoz / Qistaq큼z / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"past: early Soviet";"Correction of cited research or literature";NA;"progressive / peredovyj / novyj / efficient"
"Chkalovsk / Kystakoz / Qistaq큼z / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"past: early Soviet";"Correction of cited research or literature";NA;"changing / in a process of change"
"Chkalovsk / Kystakoz / Qistaq큼z / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"present";"Correction of cited research or literature";NA;"progressive / peredovyj / novyj / efficient"
"Chkalovsk / Kystakoz / Qistaq큼z / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"present";"Correction of cited research or literature";NA;"changing / in a process of change"
"gorodskoe naselenie Khoroga";"tadzhiki";"104979";"1965_6";"Pamir groups, Groups";"present";"Factual Statement by Author";NA;"modern / sovremennyj"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"ravninnye oblasti Tadzh. / plainland regions of Tajikistan";"115389";"1955_3";"Tajikistan / TadzhSSR, Tajikistan / TadzhSSR";"present";"Factual Statement by Author";"Rupture";"changing / in a process of change"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"123978";"1989_5";"Pamir groups, Groups";"present";"Factual Statement by Author";"Continuity";"atheist / non-spiritual / materialist"
"gal'cha";"gornye tadzhiki";"132451";"1990_2";"groups in mountainous regions, groups in mountainous regions";"present";"Factual Statement by Author";NA;"vanishing / being replaced or erased"
"pamircy";"tadzhiki";"134627";"1989_5";"Pamir groups, Groups";NA;"Correction of cited research or literature";NA;"loyal / trustworthy"
"malochislennye etnograficheskie gruppy";"tadzhiki";"193227";"1966_4";"Groups, Groups";"present";"Literature Review";NA;"mixed / coexisting"
"Leninabadskij rajon / oblast' / kraj";"tadzhikskij khlopkovodcheskij kolkhoz v Chkalovske";"207461";"1955_4";"Northern Tajikistan, Leninabadskij rajon / oblast' / kraj";"present";NA;NA;"progressive / peredovyj / novyj / efficient"
"Leninabadskij rajon / oblast' / kraj";"tadzhikskij khlopkovodcheskij kolkhoz v Chkalovske";"207461";"1955_4";"Northern Tajikistan, Leninabadskij rajon / oblast' / kraj";"present";NA;NA;"growing (economy,  production)"
"gornye tadzhiki";"gornye tadzhiki bassejna r. Khingou";"225450";"1957_2";"groups in mountainous regions, gornye tadzhiki";"past: pre-Islamic / pre-Arab conquest";"Factual Statement by Author";"Continuity";"traditional / narodnyj / nacional'nyj"
"gornye tadzhiki";"gornye tadzhiki bassejna r. Khingou";"225450";"1957_2";"groups in mountainous regions, gornye tadzhiki";"present";"Factual Statement by Author";"Continuity";"traditional / narodnyj / nacional'nyj"
"gornye tadzhiki";"ravninnye tadzhiki";"236833";"1989_4";"groups in mountainous regions, groups in plainland regions";"present";"Factual Statement by Author";NA;"modern / sovremennyj"
"gornye tadzhiki";"ravninnye tadzhiki";"236833";"1989_4";"groups in mountainous regions, groups in plainland regions";"present";"Factual Statement by Author";NA;"egalitarian / liberated"
"gornye tadzhiki";"ravninnye tadzhiki";"236833";"1989_4";"groups in mountainous regions, groups in plainland regions";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"nizhnij Pjandzh";"verkhnij Pjandzh / bassejn verkhnego Pjandzha";"251988";"1963_6";"pripamirskie rajony / Pripamir', pripamirskie rajony / Pripamir'";"present";"Factual Statement by Author";NA;"archaic / arkhaichno"
"bassejn / dolina Zeravshan";"Ferghana / Ferganskaja dolina";"251988";"1963_6";"Zeravshan, Northern Tajikistan";"present";"Factual Statement by Author";NA;"archaic / arkhaichno"
"Sin'czjanskie tadzhiki / tadzhiki v Kitae";"vakhancy";"263590";"1956_2";"Tajiks outside the Tajik SSR, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"sarykol'cy";"vakhancy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"sarykol'cy";"shugnancy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"roshancy";"sarykol'cy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"shugnancy";"vakhancy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"roshancy";"vakhancy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"roshancy";"shugnancy";"263590";"1956_2";"Pamir groups, Pamir groups";"present";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"Ishkashim / Ishkashimskij rajon";"Rushan / Rushon";"274751";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Pamir";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Ishkashim / Ishkashimskij rajon";"Shugnan";"274751";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Pamir";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Goron";"Ishkashim / Ishkashimskij rajon";"274751";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Rushan / Rushon";"Shugnan";"274751";"1971_1";"Pamir, Pamir";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Rushan / Rushon";"Shugnan";"274911";"1971_1";"Pamir, Pamir";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Ishkashim / Ishkashimskij rajon";"Pamir";"282066";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Locations";"present";"Factual Statement by Author";NA;"archaic / arkhaichno"
"Ishkashim / Ishkashimskij rajon";"Vakhan";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"flawed / in need of improvement"
"Ishkashim / Ishkashimskij rajon";"Vakhan";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"zastojnyj / non-innovative"
"Goron";"Ishkashim / Ishkashimskij rajon";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"flawed / in need of improvement"
"Goron";"Ishkashim / Ishkashimskij rajon";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"zastojnyj / non-innovative"
"Goron";"Vakhan";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"flawed / in need of improvement"
"Goron";"Vakhan";"283224";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"zastojnyj / non-innovative"
"Ishkashim / Ishkashimskij rajon";"Vakhan";"284450";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Soviet";NA;"Continuity";"innovative"
"Goron";"Ishkashim / Ishkashimskij rajon";"284450";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Soviet";NA;"Continuity";"innovative"
"Goron";"Vakhan";"284450";"1971_1";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Soviet";NA;"Continuity";"innovative"
"jazgulemcy";"rushancy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"bartangcy";"jazgulemcy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"goroncy / gorancy";"jazgulemcy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"bartangcy";"rushancy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"goroncy / gorancy";"rushancy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"bartangcy";"goroncy / gorancy";"293551";"1975_4";"Pamir groups, Pamir groups";"past: pre-Soviet";NA;NA;"traditional / narodnyj / nacional'nyj"
"Darvaz";"Karategin";"296205";"1987_1";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";"Factual Statement by Author";NA;"belligerent"
"Darvaz";"gornye rajony Kuljabskoj oblasti";"296205";"1987_1";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Kuljabskaja oblast' / Kuljab";"past: pre-Soviet";"Factual Statement by Author";NA;"belligerent"
"Darvaz";"gornaja chast' Gissary";"296205";"1987_1";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Gissar";"past: pre-Soviet";"Factual Statement by Author";NA;"belligerent"
"gorcy Tadzhikistana / mountaineers of Tajikistan";"karategini Fergany / karategincy Fergany";"301592";"1987_1";"gornye tadzhiki, population of Ferghana";"past: pre-Soviet";"Factual Statement by Author";NA;"loyal / trustworthy"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Factual Statement by Author";NA;"hard-working"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Factual Statement by Author";NA;"physically strong"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Factual Statement by Author";NA;"popular / valued by others"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Citation informant, local population, interviewee";NA;"hard-working"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Citation informant, local population, interviewee";NA;"physically strong"
"gornye tadzhiki";"karategini Fergany / karategincy Fergany";"302344";"1987_1";"groups in mountainous regions, population of Ferghana";"past: pre-Soviet";"Citation informant, local population, interviewee";NA;"popular / valued by others"
"Eastern Zeravshan";"Western Zeravshan";"310436";"1969_6";"Zeravshan, Zeravshan";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"ravniny severnogo Tadzhikistana/ Northern Tajikistan plainlands";"Southern Tajikistan";"331750";"1969_6";"ravninnye oblasti Tadzh. / plainland regions of Tajikistan, Tajikistan / TadzhSSR";"present";NA;NA;"changing / in a process of change"
"afgony Gissarskogo, Shakhrinauskogo i Regarskogo rajonov Taj.";"tadzhiki";"350670";"1956_2";"Groups, Groups";"present";"Factual Statement by Author";NA;"zazhitochno / wealthy / prosperous"
"ravninnye tadzhiki Fergany / plainlands Tajiks of Ferghana";"Sogd";"357722";"1963_5";"ravninnye tadzhiki, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"traditional / narodnyj / nacional'nyj"
"ravninnye tadzhiki Fergany / plainlands Tajiks of Ferghana";"Sogd";"357722";"1963_5";"ravninnye tadzhiki, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"archaic / arkhaichno"
"ravninnye tadzhiki Fergany / plainlands Tajiks of Ferghana";"Sogd";"357722";"1963_5";"ravninnye tadzhiki, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"Muslim"
"ravninnye tadzhiki Fergany / plainlands Tajiks of Ferghana";"Sogd";"357722";"1963_5";"ravninnye tadzhiki, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"collectivist"
"Historical Northern Tajikistan (Sogd + Ferghana)";"Sogd";"357722";"1963_5";"Historical locations, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"traditional / narodnyj / nacional'nyj"
"Historical Northern Tajikistan (Sogd + Ferghana)";"Sogd";"357722";"1963_5";"Historical locations, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"archaic / arkhaichno"
"Historical Northern Tajikistan (Sogd + Ferghana)";"Sogd";"357722";"1963_5";"Historical locations, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"Muslim"
"Historical Northern Tajikistan (Sogd + Ferghana)";"Sogd";"357722";"1963_5";"Historical locations, Historical Northern Tajikistan (Sogd + Ferghana)";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";"Continuity";"collectivist"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Jazgulema";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Jazgulema";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Vakhana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Rushana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Shugnana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Ishkashima";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Vakhana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Rushana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Shugnana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Vakhana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Rushana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Shugnana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Vakhana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Shugnana";"pamirskie tadzhiki Vakhana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Shugnana";"403250";"1979_2";"Pamir groups, Pamir groups";"past: pre-Soviet";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"Ishkashim / Ishkashimskij rajon";"Vakhan";"405267";"1971_5";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward"
"Ishkashim / Ishkashimskij rajon";"Vakhan";"405267";"1971_5";"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO, Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"past: pre-Soviet";"Factual Statement by Author";NA;"isolated / otdalennyj / trudnodostupnyj"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
