"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation";"attribute"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Rushana";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Rushana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Shugnana";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Shugnana";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Shugnana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Gorona";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Gorona";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki";"pamirskie tadzhiki Ishkashima";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki";"pamirskie tadzhiki Ishkashima";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Jazgulema";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Jazgulema";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Ishkashima";"pamirskie tadzhiki Vakhana";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Ishkashima";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"pamirskie tadzhiki Gorona";"pamirskie tadzhiki Ishkashima";"405765";"1979_2";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"diverse / mnogoobrazno"
"Historical Northern Tajikistan (Sogd + Ferghana)";"Historical Southern Tajikistan (Baktria / Tokharistan)";"407903";"1969_3";"Historical locations, Historical locations";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"changing / in a process of change"
"tadzhiki doliny Jakh-su";"tadzhiki Vakhio";"417025";"1954_3";"groups in mountainous regions, groups in mountainous regions";"past: pre-Russian Empire / pre-Russian colonialism";"Citation Research, Secondary Literature, doklad, soobsshenie";"Continuity";"inhospitable / adverse conditions"
"gornye tadzhiki";"Karategin";"419213";"1954_3";"groups in mountainous regions, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"feudal"
"gornye tadzhiki";"Karategin";"419213";"1954_3";"groups in mountainous regions, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"suppressed / ugnetennyj / exploited / exploitative"
"gornye tadzhiki";"Karategin";"419734";"1954_3";"groups in mountainous regions, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: early Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"soznatel'no / class-conscious"
"gornye tadzhiki";"Karategin";"419734";"1954_3";"groups in mountainous regions, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: early Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"kul'turno / cultured"
"Gissar";"Kuljabskaja oblast' / Kuljab";"422724";"1957_1";"Tajikistan / TadzhSSR, Southern Tajikistan";"past: pre-Soviet";NA;NA;"primitive / primitivno"
"Gissar";"Kuljabskaja oblast' / Kuljab";"422724";"1957_1";"Tajikistan / TadzhSSR, Southern Tajikistan";"past: pre-Soviet";NA;NA;"poor / impoverished"
"Gissar";"Kuljabskaja oblast' / Kuljab";"422724";"1957_1";"Tajikistan / TadzhSSR, Southern Tajikistan";"past: pre-Soviet";NA;NA;"unique / locally specific / svoeobraznyj / samobytnyj"
"prisyrdar'inskij rajon";"tadzhiki Nuratinskogo khrebta";"43508";"1964_1";"Northern Tajikistan, groups in mountainous regions";"past: Stalinist era / 1930s-40s";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"prisyrdar'inskij rajon";"tadzhiki Nuratinskogo khrebta";"43508";"1964_1";"Northern Tajikistan, groups in mountainous regions";"past: Stalinist era / 1930s-40s";"Factual Statement by Author";NA;"developed / razvito"
"prisyrdar'inskij rajon";"tadzhiki Nuratinskogo khrebta";"43508";"1964_1";"Northern Tajikistan, groups in mountainous regions";"present";"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj"
"prisyrdar'inskij rajon";"tadzhiki Nuratinskogo khrebta";"43508";"1964_1";"Northern Tajikistan, groups in mountainous regions";"present";"Factual Statement by Author";NA;"developed / razvito"
"tadzhiki v sostave Rossijskogo gosudarstva (Russian Empire)";"tadzhiki Zeravshanskoj doliny";"437353";"1953_2";"Historical groups, tadzhiki";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"polozhitel'no / positive"
"Darvaz";"Karategin";"446788";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";NA;"Rupture";"zamknutyj (pro obraz zhizni) / secluded (lifestyle)"
"Darvaz";"Karategin";"446788";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";NA;"Rupture";"otstalyj / backward"
"Darvaz";"Karategin";"446788";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";NA;"Rupture";"isolated / otdalennyj / trudnodostupnyj"
"Darvaz";"Karategin";"446788";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";NA;"Rupture";"hungry / lacking food"
"Darvaz";"Karategin";"446788";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"past: pre-Soviet";NA;"Rupture";"inhospitable / adverse conditions"
"Darvaz";"Karategin";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"present";NA;"Rupture";"developed / razvito"
"Darvaz";"Karategin";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"present";NA;"Rupture";"modern / sovremennyj"
"Darvaz";"Karategin";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"present";NA;"Rupture";"egalitarian / liberated"
"Darvaz";"Karategin";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"present";NA;"Rupture";"obespechenno (material'noe blagosostojanie) / well off"
"Darvaz";"Karategin";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan";"present";NA;"Rupture";"progressive / peredovyj / novyj / efficient"
"Karategin";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"developed / razvito"
"Karategin";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"modern / sovremennyj"
"Karategin";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"egalitarian / liberated"
"Karategin";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"obespechenno (material'noe blagosostojanie) / well off"
"Karategin";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"progressive / peredovyj / novyj / efficient"
"Darvaz";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"developed / razvito"
"Darvaz";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"modern / sovremennyj"
"Darvaz";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"egalitarian / liberated"
"Darvaz";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"obespechenno (material'noe blagosostojanie) / well off"
"Darvaz";"pripamirskie rajony / Pripamir'";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, Locations";"present";NA;"Rupture";"progressive / peredovyj / novyj / efficient"
"Darvaz";"gorcy-tadzhiki / tadzhiki-gorcy";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornye tadzhiki";"present";NA;"Rupture";"developed / razvito"
"Darvaz";"gorcy-tadzhiki / tadzhiki-gorcy";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornye tadzhiki";"present";NA;"Rupture";"modern / sovremennyj"
"Darvaz";"gorcy-tadzhiki / tadzhiki-gorcy";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornye tadzhiki";"present";NA;"Rupture";"egalitarian / liberated"
"Darvaz";"gorcy-tadzhiki / tadzhiki-gorcy";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornye tadzhiki";"present";NA;"Rupture";"obespechenno (material'noe blagosostojanie) / well off"
"Darvaz";"gorcy-tadzhiki / tadzhiki-gorcy";"446904";"1955_4";"gornyj juzhnyj Tadzh. / mountainous regions Southern Tajikistan, gornye tadzhiki";"present";NA;"Rupture";"progressive / peredovyj / novyj / efficient"
"Historical Northern Tajikistan (Sogd + Ferghana)";"tadzhiki verkhov'ev Chirchika (Uzbekistan)";"456000";"1984_6";"Historical locations, Tajiks outside the Tajik SSR";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"traditional / narodnyj / nacional'nyj"
"gornye rajony Kuljabskoj oblasti";"ravniny juzhnogo Tadzhikistana / Southern Tajikistan plainlands";"479456";"1974_6";"Kuljabskaja oblast' / Kuljab, ravninnye oblasti Tadzh. / plainland regions of Tajikistan";NA;"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"traditional / narodnyj / nacional'nyj"
"vostochnaja chast' Bukharskogo khanstva";"zapadnaja chast' Bukharskogo khanstva";"487585";"1957_2";"Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat, Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"feudal"
"vostochnaja chast' Bukharskogo khanstva";"zapadnaja chast' Bukharskogo khanstva";"487585";"1957_2";"Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat, Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"patriarchal"
"vostochnaja chast' Bukharskogo khanstva";"zapadnaja chast' Bukharskogo khanstva";"487585";"1957_2";"Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat, Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"unequal"
"vostochnaja chast' Bukharskogo khanstva";"zapadnaja chast' Bukharskogo khanstva";"487585";"1957_2";"Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat, Vostochnaja Bukhara / Bukharskoe khanstvo / Bukharskij emirat";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"suppressed / ugnetennyj / exploited / exploitative"
"Isfara";"Ura-Tjube";"49854";"1982_3";"Ferghana / Ferganskaja dolina, Ferghana / Ferganskaja dolina";"past: pre-Soviet";"Factual Statement by Author";NA;"peaceful"
"Isfara";"Ura-Tjube";"49973";"1982_3";"Ferghana / Ferganskaja dolina, Ferghana / Ferganskaja dolina";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"belligerent"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"developed / razvito"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"progressive / peredovyj / novyj / efficient"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"innovative"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";"Rupture";"successful / uspeshno"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Correction of cited research or literature";"Rupture";"developed / razvito"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Correction of cited research or literature";"Rupture";"progressive / peredovyj / novyj / efficient"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Correction of cited research or literature";"Rupture";"innovative"
"Ferghana / Ferganskaja dolina";"Golodnaja step'";"522873";"1955_3";"Northern Tajikistan, Ferghana / Ferganskaja dolina";"present";"Correction of cited research or literature";"Rupture";"successful / uspeshno"
"tadzhiki Bukhary (Uzbekistan)";"tadzhiki Samarkanda (Uzbekistan)";"53066";"1991_1";"Tajiks outside the Tajik SSR, Tajiks outside the Tajik SSR";"past: Stalinist era / 1930s-40s";"Factual Statement by Author";NA;"resistent / resisting"
